id,codigoEstacao,codigoAdicional,aneelPlu,aneelFlu,nome,latitude,longitude,altitude,ultimaAtualizacao,baciaCodigo,codigoNomeBacia,codigoNomeSubBacia,nomeRio,nomeEstado,nomeMunicipio,subBaciaCodigo,rioCodigo,estadoCodigo,municipioCodigo,responsavelCodigo,operadoraCodigo,menorDataPeriodo,maiorDataPeriodo,responsavelSigla,operadoraSigla,tipoEstacao,operando,codigoNome,selecionada,baixarChuva,baixarNivel,baixarVazao,latFormatada,lonFormatada,peridoDisponibilidade,horQChuva,horChuva,horQNivelAdotado,horNivelAdotado,horQVazao,horVazao
"{'horEstacao': 130042330, 'horDataHora': '2021-03-14T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9482.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-15T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9480.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-15T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9480.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-16T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9480.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-16T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9480.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-17T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9479.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-17T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9479.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-18T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9479.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-23T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9476.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-23T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9476.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-24T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9475.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-24T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9475.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-25T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9475.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-25T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9475.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-26T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9474.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-26T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9474.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-27T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9473.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-27T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9473.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-28T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9473.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-29T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9472.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-29T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9472.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-30T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9472.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-30T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9472.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-31T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9470.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-03-31T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9470.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-01T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9470.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-01T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9470.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-02T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9469.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-02T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9469.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-03T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9473.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-03T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9473.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-04T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9473.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-04T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9473.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-05T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9472.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-05T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9472.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-06T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9472.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-06T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9472.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-07T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9471.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-07T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9471.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-08T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9471.0,,
"{'horEstacao': 130042330, 'horDataHora': '2021-04-08T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9471.0,,
