id,codigoEstacao,codigoAdicional,aneelPlu,aneelFlu,nome,latitude,longitude,altitude,ultimaAtualizacao,baciaCodigo,codigoNomeBacia,codigoNomeSubBacia,nomeRio,nomeEstado,nomeMunicipio,subBaciaCodigo,rioCodigo,estadoCodigo,municipioCodigo,responsavelCodigo,operadoraCodigo,menorDataPeriodo,maiorDataPeriodo,responsavelSigla,operadoraSigla,tipoEstacao,operando,codigoNome,selecionada,baixarChuva,baixarNivel,baixarVazao,latFormatada,lonFormatada,peridoDisponibilidade,horQChuva,horChuva,horQNivelAdotado,horNivelAdotado,horQVazao,horVazao
"{'horEstacao': 132542090, 'horDataHora': '2020-03-12T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,70.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-12T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,76.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-13T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,114.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-13T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,74.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-14T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,1.0,62.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-14T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,1.0,57.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-15T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,1.0,52.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-15T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,1.0,49.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-16T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,47.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-16T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,44.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-17T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,43.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-17T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,42.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-18T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,41.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-18T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,40.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-19T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,49.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-19T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,39.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-20T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,46.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-20T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,43.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-21T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,41.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-21T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,188.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-22T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,74.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-22T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,71.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-23T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,60.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-23T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,60.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-24T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,106.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-24T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,80.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-25T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,198.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-25T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,96.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-26T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,85.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-26T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,80.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-27T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,84.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-27T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,74.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-28T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,65.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-28T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,61.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-29T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,57.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-29T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,55.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-30T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,52.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-30T20:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,50.0,,
"{'horEstacao': 132542090, 'horDataHora': '2020-03-31T10:00:00.000+0000'}",46220900,46220900,46220900,,AÇUDE ZABUMBÃO MONTANTE,-13.4225,-42.1608,,2024-02-09T15:23:04.737+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,ÉRICO CARDOSO ,46,46200000,16,16104500,1,1,2018-02-28T20:00:00.000+0000,2024-05-28T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,132542090 - AÇUDE ZABUMBÃO MONTANTE,,False,False,False,S 13° 25' 21.00'',W 42° 9' 38.88'',28/02/2018 à 28/05/2024,,,0.0,48.0,,
