id,codigoEstacao,codigoAdicional,aneelPlu,aneelFlu,nome,latitude,longitude,altitude,ultimaAtualizacao,baciaCodigo,codigoNomeBacia,codigoNomeSubBacia,nomeRio,nomeEstado,nomeMunicipio,subBaciaCodigo,rioCodigo,estadoCodigo,municipioCodigo,responsavelCodigo,operadoraCodigo,menorDataPeriodo,maiorDataPeriodo,responsavelSigla,operadoraSigla,tipoEstacao,operando,codigoNome,selecionada,baixarChuva,baixarNivel,baixarVazao,latFormatada,lonFormatada,peridoDisponibilidade,horQChuva,horChuva,horQNivelAdotado,horNivelAdotado,horQVazao,horVazao
"{'horEstacao': 252454340, 'horDataHora': '2017-01-09T15:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13408.48
"{'horEstacao': 252454340, 'horDataHora': '2017-01-09T16:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,14488.72
"{'horEstacao': 252454340, 'horDataHora': '2017-01-09T17:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,14460.43
"{'horEstacao': 252454340, 'horDataHora': '2017-01-09T18:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13222.3
"{'horEstacao': 252454340, 'horDataHora': '2017-01-09T19:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13719.23
"{'horEstacao': 252454340, 'horDataHora': '2017-01-09T20:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13829.26
"{'horEstacao': 252454340, 'horDataHora': '2017-01-09T21:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11746.0
"{'horEstacao': 252454340, 'horDataHora': '2017-01-09T22:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,12257.81
"{'horEstacao': 252454340, 'horDataHora': '2017-01-09T23:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13045.27
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T00:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13840.69
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T01:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,14471.8
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T02:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13860.56
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T03:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11716.94
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T04:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11650.75
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T05:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11427.38
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T06:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11182.26
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T07:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11355.79
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T08:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11271.69
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T09:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11233.09
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T10:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11528.93
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T11:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13126.86
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T12:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13474.71
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T13:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13358.47
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T14:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13898.94
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T15:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,12854.03
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T16:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13459.18
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T17:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13723.08
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T18:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13522.09
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T19:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13616.87
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T20:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,12749.77
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T21:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,12327.97
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T22:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,12327.46
"{'horEstacao': 252454340, 'horDataHora': '2017-01-10T23:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13192.43
"{'horEstacao': 252454340, 'horDataHora': '2017-01-11T00:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,12608.13
"{'horEstacao': 252454340, 'horDataHora': '2017-01-11T01:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,13015.94
"{'horEstacao': 252454340, 'horDataHora': '2017-01-11T02:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,12472.58
"{'horEstacao': 252454340, 'horDataHora': '2017-01-11T03:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11604.34
"{'horEstacao': 252454340, 'horDataHora': '2017-01-11T04:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11223.51
"{'horEstacao': 252454340, 'horDataHora': '2017-01-11T05:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11235.67
"{'horEstacao': 252454340, 'horDataHora': '2017-01-11T06:00:00.000+0000'}",64902080,64902080,,64902080,UHE ITAIPU DEFLUÊNCIA,-25.4,-54.5833,,2018-12-19T19:00:03.707+0000,6,6 - Rio Paraná ,"64 - RIOS PARANA,PARANAPANEMA E ...",RIO PARANÁ,PARANÁ,FOZ DO IGUAÇU,64,60001000,22,22082000,90,90,2016-11-18T06:00:00.000+0000,2023-09-26T02:00:00.000+0000,ITAIPU,ITAIPU,Fluviométrica,1,252454340 - UHE ITAIPU DEFLUÊNCIA,,False,False,False,S 25° 24' 0.00'',W 54° 35' 0.00'',18/11/2016 à 25/09/2023,,,,,0.0,11167.18
