id,codigoEstacao,codigoAdicional,aneelPlu,aneelFlu,nome,latitude,longitude,altitude,ultimaAtualizacao,baciaCodigo,codigoNomeBacia,codigoNomeSubBacia,nomeRio,nomeEstado,nomeMunicipio,subBaciaCodigo,rioCodigo,estadoCodigo,municipioCodigo,responsavelCodigo,operadoraCodigo,menorDataPeriodo,maiorDataPeriodo,responsavelSigla,operadoraSigla,tipoEstacao,operando,codigoNome,selecionada,baixarChuva,baixarNivel,baixarVazao,latFormatada,lonFormatada,peridoDisponibilidade,horQChuva,horChuva,horQNivelAdotado,horNivelAdotado,horQVazao,horVazao
"{'horEstacao': 130042330, 'horDataHora': '2022-04-02T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9604.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-03T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9604.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-03T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9604.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-04T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9603.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-04T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9603.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-05T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9603.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-05T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9603.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-06T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9602.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-06T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9602.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-07T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9602.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-07T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9602.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-08T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9602.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-08T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9602.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-09T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9598.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-09T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9598.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-10T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9598.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-10T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9598.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-11T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9597.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-11T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9597.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-12T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9597.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-12T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9597.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-13T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9596.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-13T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9596.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-14T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9596.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-14T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9596.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-15T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9596.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-15T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9596.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-16T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9596.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-16T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9596.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-17T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9596.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-17T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9596.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-18T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9595.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-18T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9595.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-19T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9595.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-19T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9595.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-20T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9594.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-20T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9594.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-21T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,1.0,9594.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-21T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,1.0,9594.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-22T10:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9594.0,,
"{'horEstacao': 130042330, 'horDataHora': '2022-04-22T20:00:00.000+0000'}",46038000,46038000,46038000,,AÇUDE MACAÚBAS,-13.0142,-42.5547,,2024-02-09T15:23:04.700+0000,4,4 - Rio São Francisco,"46 - RIOS SAO FRANCISCO,GRANDE E ..",RIO PARAMIRIM,BAHIA,MACAÚBAS,46,46200000,16,16198000,1,1,2018-02-28T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,130042330 - AÇUDE MACAÚBAS,,False,False,False,S 13° 0' 51.12'',W 42° 33' 16.92'',28/02/2018 à 30/05/2024,,,0.0,9594.0,,
