id,codigoEstacao,codigoAdicional,aneelPlu,aneelFlu,nome,latitude,longitude,altitude,ultimaAtualizacao,baciaCodigo,codigoNomeBacia,codigoNomeSubBacia,nomeRio,nomeEstado,nomeMunicipio,subBaciaCodigo,rioCodigo,estadoCodigo,municipioCodigo,responsavelCodigo,operadoraCodigo,menorDataPeriodo,maiorDataPeriodo,responsavelSigla,operadoraSigla,tipoEstacao,operando,codigoNome,selecionada,baixarChuva,baixarNivel,baixarVazao,latFormatada,lonFormatada,peridoDisponibilidade,horQChuva,horChuva,horQNivelAdotado,horNivelAdotado,horQVazao,horVazao
"{'horEstacao': 124038221, 'horDataHora': '2017-12-20T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2900.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-21T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2900.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-21T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2900.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-22T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2899.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-22T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2899.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-23T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2898.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-23T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2897.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-25T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2896.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-25T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2895.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-26T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2894.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-27T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2890.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-28T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2888.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-29T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2886.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-29T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2885.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-30T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2882.0,,
"{'horEstacao': 124038221, 'horDataHora': '2017-12-31T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2880.0,,
