id,codigoEstacao,codigoAdicional,aneelPlu,aneelFlu,nome,latitude,longitude,altitude,ultimaAtualizacao,baciaCodigo,codigoNomeBacia,codigoNomeSubBacia,nomeRio,nomeEstado,nomeMunicipio,subBaciaCodigo,rioCodigo,estadoCodigo,municipioCodigo,responsavelCodigo,operadoraCodigo,menorDataPeriodo,maiorDataPeriodo,responsavelSigla,operadoraSigla,tipoEstacao,operando,codigoNome,selecionada,baixarChuva,baixarNivel,baixarVazao,latFormatada,lonFormatada,peridoDisponibilidade,horQChuva,horChuva,horQNivelAdotado,horNivelAdotado,horQVazao,horVazao
"{'horEstacao': 125038191, 'horDataHora': '2017-12-22T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1568.0,,
"{'horEstacao': 125038191, 'horDataHora': '2017-12-24T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1562.0,,
"{'horEstacao': 125038191, 'horDataHora': '2017-12-24T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1562.0,,
"{'horEstacao': 125038191, 'horDataHora': '2017-12-26T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1554.0,,
"{'horEstacao': 125038191, 'horDataHora': '2017-12-27T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1552.0,,
"{'horEstacao': 125038191, 'horDataHora': '2017-12-27T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1552.0,,
"{'horEstacao': 125038191, 'horDataHora': '2017-12-28T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1554.0,,
"{'horEstacao': 125038191, 'horDataHora': '2017-12-28T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1553.0,,
"{'horEstacao': 125038191, 'horDataHora': '2017-12-29T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1554.0,,
"{'horEstacao': 125038191, 'horDataHora': '2017-12-29T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1554.0,,
