id,codigoEstacao,codigoAdicional,aneelPlu,aneelFlu,nome,latitude,longitude,altitude,ultimaAtualizacao,baciaCodigo,codigoNomeBacia,codigoNomeSubBacia,nomeRio,nomeEstado,nomeMunicipio,subBaciaCodigo,rioCodigo,estadoCodigo,municipioCodigo,responsavelCodigo,operadoraCodigo,menorDataPeriodo,maiorDataPeriodo,responsavelSigla,operadoraSigla,tipoEstacao,operando,codigoNome,selecionada,baixarChuva,baixarNivel,baixarVazao,latFormatada,lonFormatada,peridoDisponibilidade,horQChuva,horChuva,horQNivelAdotado,horNivelAdotado,horQVazao,horVazao
"{'horEstacao': 125038191, 'horDataHora': '2019-01-16T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,1.0,1567.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-16T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,1.0,1565.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-17T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1563.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-17T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1560.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-18T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1558.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-18T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1555.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-23T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1551.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-23T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1552.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-24T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1554.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-25T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1556.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-25T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1556.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-30T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,1.0,1566.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-30T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,1.0,1566.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-31T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1569.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-01-31T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1569.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-01T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1569.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-01T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1570.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-02T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1572.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-02T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1572.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-03T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1572.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-03T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1573.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-04T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1574.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-05T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1575.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-05T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1575.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-06T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1577.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-06T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1577.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-07T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1579.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-07T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1579.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-08T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1579.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-08T20:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1578.0,,
"{'horEstacao': 125038191, 'horDataHora': '2019-02-09T10:00:00.000+0000'}",50909000,50909000,50909000,,AÇUDE JOANES I,-12.8358,-38.3242,,2024-02-09T15:23:11.997+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,LAURO DE FREITAS,50,50750000,16,16192000,1,1,2017-12-13T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,125038191 - AÇUDE JOANES I,,False,False,False,S 12° 50' 8.88'',W 38° 19' 27.12'',13/12/2017 à 30/05/2024,,,0.0,1575.0,,
