id,codigoEstacao,codigoAdicional,aneelPlu,aneelFlu,nome,latitude,longitude,altitude,ultimaAtualizacao,baciaCodigo,codigoNomeBacia,codigoNomeSubBacia,nomeRio,nomeEstado,nomeMunicipio,subBaciaCodigo,rioCodigo,estadoCodigo,municipioCodigo,responsavelCodigo,operadoraCodigo,menorDataPeriodo,maiorDataPeriodo,responsavelSigla,operadoraSigla,tipoEstacao,operando,codigoNome,selecionada,baixarChuva,baixarNivel,baixarVazao,latFormatada,lonFormatada,peridoDisponibilidade,horQChuva,horChuva,horQNivelAdotado,horNivelAdotado,horQVazao,horVazao
"{'horEstacao': 124038221, 'horDataHora': '2021-01-06T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2993.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-06T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2993.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-07T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2991.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-08T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2987.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-08T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2986.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-09T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2985.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-09T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2983.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-10T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2983.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-10T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2983.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-11T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2983.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-11T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2982.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-12T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2981.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-12T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2984.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-13T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2985.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-13T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2985.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-14T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2985.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-14T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2984.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-15T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2984.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-15T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2985.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-16T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2985.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-16T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2985.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-17T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2984.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-18T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2985.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-18T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2984.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-19T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2984.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-19T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2983.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-20T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2983.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-20T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2983.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-21T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2983.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-21T20:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2982.0,,
"{'horEstacao': 124038221, 'horDataHora': '2021-01-22T10:00:00.000+0000'}",50905300,50905300,50905300,,AÇUDE JOANES II,-12.6739,-38.3758,,2024-02-09T15:23:11.953+0000,5,"5 - Atlântico, Trecho Leste","50 - RIOS VAZA-BARRIS,ITAPICURU E .",RIO JOANES,BAHIA,DIAS D'AVILA,50,50750000,16,16099200,1,1,2017-12-15T20:00:00.000+0000,2024-05-30T10:00:00.000+0000,ANA,INEMA-BA,Fluviométrica,1,124038221 - AÇUDE JOANES II,,False,False,False,S 12° 40' 26.04'',W 38° 22' 32.88'',15/12/2017 à 30/05/2024,,,0.0,2980.0,,
